timestamp,serial,city,location_id,temperature,weather,aqi,pollutant
"2024-02-02 22:32:27,086","0,141",海淀,101010200,-5°C,多云,95,PM2.5
"2024-02-02 23:32:28,506","0,142",海淀,101010200,-4°C,多云,87,PM2.5
"2024-02-02 23:41:42,894","0,2435",海淀,101010200,-4°C,多云,75,PM2.5
"2024-02-02 23:42:00,886","0,2439",海淀,101010200,-4°C,多云,75,PM2.5
"2024-02-02 23:42:16,165","0,2441",海淀,101010200,-4°C,多云,75,PM2.5
"2024-02-02 23:42:27,387","0,2446",海淀,101010200,-4°C,多云,75,PM2.5
"2024-02-03 00:46:07,513","0,4065",海淀,101010200,-5°C,多云,79,PM2.5
"2024-02-03 01:46:11,485","0,5695",海淀,101010200,-5°C,多云,77,PM2.5
"2024-02-03 02:46:13,813","0,7402",海淀,101010200,-6°C,多云,67,PM2.5
"2024-02-03 03:46:16,779","0,9148",海淀,101010200,-6°C,多云,67,PM2.5
"2024-02-03 04:46:18,015","0,10963",海淀,101010200,-6°C,多云,70,PM2.5
"2024-02-03 05:46:20,350","0,12594",海淀,101010200,-8°C,多云,72,PM2.5
"2024-02-03 06:46:22,984","0,14148",海淀,101010200,-8°C,晴,75,PM2.5
"2024-02-03 07:46:26,753","0,15502",海淀,101010200,-8°C,晴,73,PM2.5
"2024-02-03 08:46:28,426","0,16803",海淀,101010200,-7°C,晴,67,PM2.5
"2024-02-03 09:46:30,164","0,17994",海淀,101010200,-4°C,多云,65,PM2.5
"2024-02-03 10:46:34,229","0,19062",海淀,101010200,0°C,多云,75,PM2.5
"2024-02-03 11:46:44,527","0,20127",海淀,101010200,2°C,晴,79,PM2.5
"2024-02-03 12:46:47,858","0,21209",海淀,101010200,3°C,晴,74,PM2.5
"2024-02-03 13:46:49,180","0,22339",海淀,101010200,3°C,晴,65,PM2.5
"2024-02-03 14:46:54,581","0,23542",海淀,101010200,4°C,晴,63,PM2.5
"2024-02-03 15:46:57,215","0,24710",海淀,101010200,4°C,晴,61,PM10
"2024-02-03 16:47:00,080","0,25905",海淀,101010200,3°C,晴,60,PM2.5
"2024-02-03 17:47:01,709","0,27092",海淀,101010200,2°C,晴,70,PM2.5
"2024-02-03 18:47:06,257","0,28216",海淀,101010200,2°C,阴,78,PM2.5
"2024-02-03 19:47:23,980","0,29333",海淀,101010200,1°C,阴,84,PM2.5
"2024-02-03 20:47:26,385","0,30571",海淀,101010200,0°C,阴,99,PM2.5
"2024-02-03 21:47:28,636","0,31931",海淀,101010200,-2°C,多云,120,PM2.5
"2024-02-03 22:47:30,891","0,33402",海淀,101010200,-4°C,多云,128,PM2.5
"2024-02-03 23:47:33,776","0,34682",海淀,101010200,-5°C,多云,127,PM2.5
"2024-02-04 00:47:36,772","0,35969",海淀,101010200,-6°C,多云,123,PM2.5
"2024-02-04 01:47:39,774","0,37284",海淀,101010200,-6°C,多云,102,PM2.5
"2024-02-04 02:47:40,850","0,38722",海淀,101010200,-6°C,多云,98,PM2.5
"2024-02-04 03:47:43,835","0,40075",海淀,101010200,-6°C,多云,99,PM2.5
"2024-02-04 04:47:48,107","0,41582",海淀,101010200,-5°C,多云,104,PM2.5
"2024-02-04 05:47:49,583","0,42835",海淀,101010200,-5°C,多云,80,PM2.5
"2024-02-04 06:47:51,225","0,44546",海淀,101010200,-6°C,阴,74,PM2.5
"2024-02-04 07:47:56,563","0,46183",海淀,101010200,-4°C,阴,84,PM2.5
"2024-02-04 08:47:58,668","0,47566",海淀,101010200,-4°C,阴,110,PM2.5
"2024-02-04 09:48:00,741","0,48895",海淀,101010200,-4°C,多云,132,PM2.5
"2024-02-04 10:48:02,674","0,50066",海淀,101010200,-2°C,多云,127,PM2.5
"2024-02-04 11:48:05,230","0,51297",海淀,101010200,-1°C,多云,119,PM2.5
"2024-02-04 12:48:06,359","0,52536",海淀,101010200,0°C,阴,108,PM2.5
"2024-02-04 13:48:08,789","0,53763",海淀,101010200,1°C,阴,107,PM2.5
"2024-02-04 14:48:10,999","0,55024",海淀,101010200,1°C,阴,107,PM2.5
"2024-02-04 15:48:14,062","0,56296",海淀,101010200,1°C,阴,107,PM2.5
"2024-02-04 16:48:15,417","0,57550",海淀,101010200,1°C,阴,105,PM2.5
"2024-02-04 17:48:18,153","0,58816",海淀,101010200,0°C,阴,115,PM2.5
"2024-02-04 18:48:20,040","1,52",海淀,101010200,-1°C,多云,122,PM2.5
"2024-02-04 19:48:21,496","1,1263",海淀,101010200,-1°C,多云,135,PM2.5
"2024-02-04 20:48:24,142","1,2476",海淀,101010200,-1°C,多云,138,PM2.5
"2024-02-04 21:48:29,981","1,3833",海淀,101010200,-2°C,多云,138,PM2.5
"2024-02-04 22:48:33,506","1,5198",海淀,101010200,-2°C,多云,125,PM2.5
"2024-02-04 23:48:36,955","1,6491",海淀,101010200,-2°C,多云,125,PM2.5
"2024-02-05 00:48:38,394","1,8320",海淀,101010200,-2°C,多云,120,PM2.5
"2024-02-05 01:48:39,718","1,10619",海淀,101010200,-2°C,多云,118,PM2.5
"2024-02-05 02:48:41,409","1,13298",海淀,101010200,-2°C,多云,125,PM2.5
"2024-02-05 03:48:43,333","1,15876",海淀,101010200,-2°C,多云,128,PM2.5
"2024-02-05 04:48:47,723","1,18311",海淀,101010200,-2°C,多云,119,PM2.5
"2024-02-05 05:48:49,162","1,20531",海淀,101010200,-2°C,阴,112,PM2.5
"2024-02-05 06:48:50,839","1,22317",海淀,101010200,-2°C,阴,109,PM2.5
"2024-02-05 07:48:58,398","1,23685",海淀,101010200,-4°C,阴,103,PM2.5
"2024-02-05 08:49:00,292","1,24893",海淀,101010200,-4°C,阴,98,PM2.5
"2024-02-05 09:49:03,323","1,26046",海淀,101010200,0°C,阴,102,PM2.5
"2024-02-05 10:49:09,094","1,27167",海淀,101010200,2°C,阴,110,PM2.5
"2024-02-05 11:49:10,785","1,28268",海淀,101010200,3°C,多云,113,PM2.5
"2024-02-05 12:49:16,373","1,29245",海淀,101010200,4°C,多云,79,PM2.5
"2024-02-05 13:49:20,930","1,30257",海淀,101010200,5°C,多云,62,PM2.5
"2024-02-05 14:49:24,435","1,31243",海淀,101010200,5°C,多云,62,PM2.5
"2024-02-05 15:49:33,821","1,32299",海淀,101010200,4°C,多云,74,PM2.5
"2024-02-05 16:49:40,025","1,33410",海淀,101010200,3°C,多云,75,PM2.5
"2024-02-05 17:49:44,641","1,34538",海淀,101010200,3°C,多云,75,PM2.5
"2024-02-05 18:49:46,758","1,35589",海淀,101010200,1°C,晴,74,PM2.5
"2024-02-05 19:49:49,092","1,36593",海淀,101010200,1°C,晴,74,PM2.5
"2024-02-05 20:49:54,304","1,37663",海淀,101010200,1°C,晴,64,PM2.5
"2024-02-05 21:49:58,570","1,38724",海淀,101010200,1°C,晴,63,PM2.5
"2024-02-05 22:50:01,790","1,39855",海淀,101010200,-1°C,多云,77,PM2.5
"2024-02-05 23:50:03,350","1,40972",海淀,101010200,-4°C,多云,84,PM2.5
"2024-02-06 00:50:07,946","1,42260",海淀,101010200,-5°C,多云,88,PM2.5
"2024-02-06 01:50:09,589","1,43586",海淀,101010200,-5°C,多云,90,PM2.5
"2024-02-06 02:50:18,614","1,45041",海淀,101010200,-6°C,多云,94,PM2.5
"2024-02-06 03:50:19,771","1,46462",海淀,101010200,-6°C,多云,98,PM2.5
"2024-02-06 04:50:30,733","1,48109",海淀,101010200,-5°C,阴,97,PM2.5
"2024-02-06 05:50:35,538","1,49647",海淀,101010200,-5°C,阴,93,PM2.5
"2024-02-06 06:50:38,524","1,51437",海淀,101010200,-4°C,晴,87,PM2.5
"2024-02-06 07:50:41,421","1,53102",海淀,101010200,-4°C,晴,88,PM2.5
"2024-02-06 08:50:47,048","1,54509",海淀,101010200,-5°C,多云,84,PM2.5
"2024-02-06 09:50:49,127","1,55637",海淀,101010200,1°C,晴,53,PM2.5
"2024-02-06 10:50:49,996","1,56763",海淀,101010200,3°C,晴,26,NA
"2024-02-06 11:50:51,230","1,57833",海淀,101010200,3°C,晴,23,NA
"2024-02-06 12:50:56,630","1,58873",海淀,101010200,3°C,晴,24,NA
"2024-02-06 13:51:00,214","1,59897",海淀,101010200,5°C,晴,25,NA
"2024-02-06 14:51:02,548","2,1027",海淀,101010200,4°C,晴,26,NA
"2024-02-06 15:51:05,156","2,2180",海淀,101010200,4°C,晴,26,NA
"2024-02-06 16:51:07,186","2,3370",海淀,101010200,3°C,晴,26,NA
"2024-02-06 17:51:08,455","2,4568",海淀,101010200,3°C,晴,27,NA
"2024-02-06 18:51:13,372","2,5765",海淀,101010200,1°C,晴,25,NA
"2024-02-06 19:51:16,012","2,7085",海淀,101010200,0°C,晴,24,NA
"2024-02-06 20:51:17,186","2,8352",海淀,101010200,-1°C,晴,24,NA
"2024-02-06 21:51:21,778","2,9755",海淀,101010200,-1°C,晴,24,NA
"2024-02-06 22:51:35,652","2,11279",海淀,101010200,-1°C,晴,24,NA
"2024-02-06 23:51:37,364","2,12446",海淀,101010200,-2°C,晴,23,NA
"2024-02-07 00:51:38,432","2,13796",海淀,101010200,-1°C,晴,24,NA
"2024-02-07 01:51:40,433","2,15384",海淀,101010200,-1°C,晴,23,NA
"2024-02-07 02:51:42,562","2,17305",海淀,101010200,-2°C,晴,23,NA
"2024-02-07 03:51:44,405","2,19231",海淀,101010200,-2°C,晴,23,NA
"2024-02-07 04:51:51,904","2,21141",海淀,101010200,-2°C,晴,23,NA
"2024-02-07 05:51:53,456","2,22920",海淀,101010200,-2°C,晴,23,NA
"2024-02-07 06:51:56,387","2,25079",海淀,101010200,-2°C,晴,23,NA
"2024-02-07 07:51:57,648","2,27004",海淀,101010200,-4°C,晴,24,NA
"2024-02-07 08:51:58,829","2,28366",海淀,101010200,-4°C,晴,26,NA
"2024-02-07 09:52:02,829","2,29684",海淀,101010200,0°C,晴,28,NA
"2024-02-07 10:52:07,912","2,30859",海淀,101010200,2°C,晴,28,NA
"2024-02-07 11:52:13,306","2,31939",海淀,101010200,3°C,晴,26,NA
"2024-02-07 12:52:15,423","2,32968",海淀,101010200,4°C,晴,26,NA
"2024-02-07 13:52:17,025","2,34016",海淀,101010200,5°C,晴,27,NA
"2024-02-07 14:52:20,990","2,35311",海淀,101010200,6°C,晴,27,NA
"2024-02-07 15:52:24,858","2,36689",海淀,101010200,6°C,晴,28,NA
"2024-02-07 16:52:26,446","2,38201",海淀,101010200,6°C,晴,28,NA
"2024-02-07 17:52:32,423","2,39676",海淀,101010200,5°C,晴,27,NA
"2024-02-07 18:52:34,476","2,41040",海淀,101010200,0°C,晴,30,NA
"2024-02-07 19:52:37,473","2,42574",海淀,101010200,-1°C,晴,50,NA
"2024-02-07 20:52:39,367","2,44168",海淀,101010200,-2°C,晴,61,PM10
"2024-02-07 21:52:43,365","2,45901",海淀,101010200,-4°C,晴,59,PM2.5
"2024-02-07 22:52:45,239","2,47642",海淀,101010200,-4°C,晴,34,NA
"2024-02-07 23:52:49,007","2,49341",海淀,101010200,-2°C,晴,26,NA
"2024-02-08 00:52:51,372","2,51120",海淀,101010200,-2°C,晴,22,NA
"2024-02-08 01:52:53,017","2,53112",海淀,101010200,0°C,晴,22,NA
"2024-02-08 02:52:55,267","2,55269",海淀,101010200,-1°C,晴,24,NA
"2024-02-08 03:52:56,269","2,57491",海淀,101010200,-4°C,晴,23,NA
"2024-02-08 04:52:57,381","2,58725",海淀,101010200,-6°C,晴,23,NA
"2024-02-08 05:52:59,139","2,59834",海淀,101010200,-6°C,晴,23,NA
"2024-02-08 06:53:05,753","3,1034",海淀,101010200,-5°C,多云,21,NA
"2024-02-08 07:53:09,320","3,2116",海淀,101010200,-5°C,多云,20,NA
"2024-02-08 08:53:12,019","3,3134",海淀,101010200,-2°C,多云,19,NA
"2024-02-08 09:53:15,534","3,4137",海淀,101010200,0°C,多云,20,NA
"2024-02-08 10:53:19,933","3,5135",海淀,101010200,3°C,晴,22,NA
"2024-02-08 11:53:25,683","3,6139",海淀,101010200,4°C,晴,24,NA
"2024-02-08 12:53:27,170","3,7154",海淀,101010200,5°C,晴,25,NA
"2024-02-08 13:53:29,337","3,8177",海淀,101010200,6°C,晴,26,NA
"2024-02-08 14:53:32,361","3,9157",海淀,101010200,6°C,晴,27,NA
"2024-02-08 15:53:33,635","3,10251",海淀,101010200,6°C,晴,27,NA
"2024-02-08 16:53:34,490","3,11347",海淀,101010200,5°C,晴,27,NA
"2024-02-08 17:53:41,839","3,12437",海淀,101010200,5°C,晴,25,NA
"2024-02-08 18:53:54,018","3,13572",海淀,101010200,3°C,晴,32,NA
"2024-02-08 19:53:58,075","3,14693",海淀,101010200,3°C,晴,51,PM10
"2024-02-08 20:54:00,878","3,15855",海淀,101010200,2°C,晴,58,PM2.5
"2024-02-08 21:54:17,612","3,17057",海淀,101010200,-1°C,晴,69,PM2.5
"2024-02-08 22:54:23,336","3,18263",海淀,101010200,-2°C,晴,78,PM2.5
"2024-02-08 23:54:25,258","3,19496",海淀,101010200,-4°C,晴,79,PM2.5
"2024-02-09 00:54:26,978","3,20714",海淀,101010200,-5°C,晴,75,PM2.5
"2024-02-09 01:54:30,234","3,21858",海淀,101010200,-5°C,晴,69,PM2.5
"2024-02-09 02:54:34,488","3,23139",海淀,101010200,-5°C,晴,65,PM2.5
"2024-02-09 03:54:36,714","3,24569",海淀,101010200,-5°C,晴,63,PM2.5
"2024-02-09 04:54:42,650","3,25866",海淀,101010200,-5°C,晴,55,PM2.5
"2024-02-09 05:54:44,270","3,27119",海淀,101010200,-5°C,晴,57,PM2.5
"2024-02-09 06:54:46,004","3,28582",海淀,101010200,-5°C,晴,60,PM2.5
"2024-02-09 07:54:47,668","3,29882",海淀,101010200,-5°C,晴,59,PM2.5
"2024-02-09 08:54:49,287","3,31051",海淀,101010200,-2°C,晴,53,PM2.5
"2024-02-09 09:54:54,161","3,32095",海淀,101010200,1°C,晴,57,PM2.5
"2024-02-09 10:54:55,866","3,33187",海淀,101010200,3°C,晴,70,PM2.5
"2024-02-09 11:54:57,877","3,34269",海淀,101010200,5°C,晴,78,PM2.5
"2024-02-09 12:54:58,938","3,35268",海淀,101010200,7°C,晴,80,PM2.5
"2024-02-09 13:55:06,179","3,36295",海淀,101010200,9°C,晴,82,PM2.5
"2024-02-09 14:55:10,269","3,37370",海淀,101010200,9°C,晴,78,PM2.5
"2024-02-09 15:55:26,389","3,38601",海淀,101010200,8°C,晴,67,PM2.5
"2024-02-09 16:55:28,287","3,39776",海淀,101010200,7°C,晴,51,PM10
"2024-02-09 17:55:37,286","3,40998",海淀,101010200,6°C,晴,49,NA
"2024-02-09 18:55:43,631","3,42339",海淀,101010200,5°C,晴,43,NA
"2024-02-09 19:55:50,085","3,43681",海淀,101010200,4°C,晴,29,NA
"2024-02-09 20:55:54,430","3,44900",海淀,101010200,3°C,晴,35,NA
"2024-02-09 21:55:57,214","3,46196",海淀,101010200,0°C,晴,26,NA
"2024-02-09 22:56:04,925","3,47593",海淀,101010200,-1°C,晴,25,NA
"2024-02-09 23:56:06,284","3,48860",海淀,101010200,-2°C,晴,24,NA
"2024-02-10 00:56:08,102","3,50049",海淀,101010200,-4°C,晴,24,NA
"2024-02-10 01:56:09,393","3,51336",海淀,101010200,0°C,晴,23,NA
"2024-02-10 02:56:14,004","3,52820",海淀,101010200,-2°C,晴,24,NA
"2024-02-10 03:56:16,595","3,54198",海淀,101010200,-4°C,晴,26,NA
"2024-02-10 04:56:18,958","3,55612",海淀,101010200,-4°C,晴,30,NA
"2024-02-10 05:56:20,451","3,57008",海淀,101010200,-4°C,晴,28,NA
"2024-02-10 06:56:21,929","3,58653",海淀,101010200,-4°C,晴,25,NA
"2024-02-10 07:56:25,501","4,489",海淀,101010200,-5°C,晴,24,NA
"2024-02-10 08:56:27,647","4,1868",海淀,101010200,-4°C,晴,25,NA
"2024-02-10 09:56:29,364","4,2957",海淀,101010200,0°C,晴,26,NA
"2024-02-10 10:56:37,480","4,3977",海淀,101010200,2°C,晴,28,NA
"2024-02-10 11:56:49,096","4,4990",海淀,101010200,3°C,晴,31,NA
"2024-02-10 12:56:54,515","4,5975",海淀,101010200,5°C,晴,33,NA
"2024-02-10 13:56:59,013","4,7015",海淀,101010200,6°C,晴,34,NA
"2024-02-10 14:57:02,719","4,8138",海淀,101010200,7°C,晴,34,NA
"2024-02-10 15:57:06,002","4,9363",海淀,101010200,7°C,晴,36,NA
"2024-02-10 16:57:08,079","4,10432",海淀,101010200,6°C,晴,36,NA
"2024-02-10 17:57:16,043","4,11534",海淀,101010200,4°C,晴,45,NA
"2024-02-10 18:57:19,897","4,12634",海淀,101010200,3°C,晴,56,PM10
"2024-02-10 19:57:35,463","4,13674",海淀,101010200,2°C,晴,74,PM2.5
"2024-02-10 20:57:39,666","4,14827",海淀,101010200,0°C,晴,79,PM2.5
"2024-02-10 21:57:42,088","4,15920",海淀,101010200,-1°C,晴,77,PM2.5
"2024-02-10 22:57:45,325","4,17044",海淀,101010200,0°C,晴,80,PM2.5
"2024-02-10 23:57:47,975","4,18099",海淀,101010200,-1°C,晴,82,PM2.5
"2024-02-11 00:57:49,182","4,19133",海淀,101010200,-2°C,晴,85,PM2.5
"2024-02-11 01:57:51,784","4,20097",海淀,101010200,-4°C,晴,90,PM2.5
"2024-02-11 02:57:55,260","4,21143",海淀,101010200,-4°C,晴,93,PM2.5
"2024-02-11 03:57:59,660","4,22186",海淀,101010200,-4°C,晴,95,PM2.5
"2024-02-11 04:58:06,434","4,23285",海淀,101010200,-3°C,晴,103,PM2.5
"2024-02-11 05:58:08,445","4,24275",海淀,101010200,-4°C,晴,107,PM2.5
"2024-02-11 06:58:14,728","4,25328",海淀,101010200,-4°C,多云,108,PM2.5
"2024-02-11 07:58:20,116","4,26418",海淀,101010200,-4°C,多云,105,PM2.5
"2024-02-11 08:58:30,726","4,27430",海淀,101010200,-2°C,多云,97,PM2.5
"2024-02-11 09:58:35,827","4,28417",海淀,101010200,0°C,多云,89,PM2.5
"2024-02-11 10:58:39,389","4,29410",海淀,101010200,3°C,晴,95,PM2.5
"2024-02-11 11:58:41,798","4,30391",海淀,101010200,10°C,晴,72,PM2.5
"2024-02-11 12:58:44,883","4,31328",海淀,101010200,10°C,晴,59,PM2.5
