timestamp,serial,city,location_id,temperature,weather,aqi,pollutant
"2024-02-11 13:58:53,550","4,32318",海淀,101010200,10°C,晴,63,PM2.5
"2024-02-11 14:59:03,983","4,33342",海淀,101010200,11°C,晴,68,PM2.5
"2024-02-11 15:59:07,700","4,34406",海淀,101010200,11°C,晴,62,PM2.5
"2024-02-11 16:59:08,990","4,35511",海淀,101010200,9°C,晴,55,PM2.5
"2024-02-11 17:59:10,198","4,36570",海淀,101010200,7°C,晴,63,PM2.5
"2024-02-11 18:59:13,109","4,37652",海淀,101010200,3°C,多云,70,PM2.5
"2024-02-11 19:59:17,678","4,38733",海淀,101010200,1°C,晴,74,PM2.5
"2024-02-11 20:59:19,723","4,39763",海淀,101010200,0°C,晴,78,PM2.5
"2024-02-11 21:59:22,338","4,40759",海淀,101010200,-1°C,晴,78,PM2.5
"2024-02-11 22:59:26,693","4,41775",海淀,101010200,-2°C,晴,83,PM2.5
"2024-02-11 23:59:28,353","4,42807",海淀,101010200,-2°C,晴,85,PM2.5
"2024-02-12 00:59:31,077","4,43831",海淀,101010200,0°C,晴,78,PM2.5
"2024-02-12 01:59:32,501","4,44807",海淀,101010200,-1°C,晴,70,PM2.5
"2024-02-12 02:59:38,980","4,45820",海淀,101010200,0°C,晴,68,PM2.5
"2024-02-12 03:59:41,598","4,46792",海淀,101010200,0°C,晴,68,PM2.5
"2024-02-12 04:59:45,412","4,47762",海淀,101010200,0°C,晴,67,PM2.5
"2024-02-12 05:59:48,397","4,48787",海淀,101010200,0°C,晴,59,PM2.5
"2024-02-12 06:59:49,687","4,49803",海淀,101010200,-1°C,晴,58,PM2.5
"2024-02-12 07:59:51,491","4,50823",海淀,101010200,-1°C,晴,64,PM2.5
"2024-02-12 08:59:57,394","4,51845",海淀,101010200,0°C,晴,68,PM2.5
"2024-02-12 10:00:02,804","4,52842",海淀,101010200,3°C,晴,72,PM2.5
"2024-02-12 11:00:04,588","4,53841",海淀,101010200,5°C,晴,87,PM2.5
"2024-02-12 12:00:11,403","4,54819",海淀,101010200,7°C,晴,95,PM2.5
"2024-02-12 13:00:17,796","4,55793",海淀,101010200,9°C,晴,122,PM2.5
"2024-02-12 14:00:21,600","4,56798",海淀,101010200,11°C,晴,134,PM2.5
"2024-02-12 15:00:31,952","4,57840",海淀,101010200,11°C,晴,128,PM2.5
"2024-02-12 16:00:37,283","4,58933",海淀,101010200,11°C,晴,130,PM2.5
"2024-02-12 17:00:39,893","4,59941",海淀,101010200,11°C,晴,129,PM2.5
"2024-02-12 18:00:42,144","5,1008",海淀,101010200,11°C,晴,130,PM2.5
"2024-02-12 19:00:44,247","5,2077",海淀,101010200,4°C,晴,132,PM2.5
"2024-02-12 20:00:48,148","5,3078",海淀,101010200,3°C,晴,132,PM2.5
"2024-02-12 21:00:58,162","5,4079",海淀,101010200,1°C,晴,130,PM2.5
"2024-02-12 22:01:02,629","5,5175",海淀,101010200,0°C,晴,135,PM2.5
"2024-02-12 23:01:04,951","5,6219",海淀,101010200,0°C,晴,140,PM2.5
"2024-02-13 00:01:09,521","5,7264",海淀,101010200,2°C,晴,138,PM2.5
"2024-02-13 01:01:14,769","5,8256",海淀,101010200,2°C,晴,125,PM2.5
"2024-02-13 02:01:22,514","5,9254",海淀,101010200,1°C,晴,124,PM2.5
"2024-02-13 03:01:29,924","5,10388",海淀,101010200,0°C,晴,128,PM2.5
"2024-02-13 04:01:34,787","5,11457",海淀,101010200,-2°C,晴,129,PM2.5
"2024-02-13 05:01:37,694","5,12487",海淀,101010200,-2°C,晴,128,PM2.5
"2024-02-13 06:01:40,307","5,13567",海淀,101010200,-2°C,晴,123,PM2.5
"2024-02-13 07:01:44,659","5,14653",海淀,101010200,-1°C,晴,118,PM2.5
"2024-02-13 08:01:47,518","5,15716",海淀,101010200,-2°C,晴,115,PM2.5
"2024-02-13 09:01:49,352","5,16721",海淀,101010200,-1°C,晴,117,PM2.5
"2024-02-13 10:01:56,836","5,17725",海淀,101010200,0°C,晴,122,PM2.5
"2024-02-13 11:01:58,997","5,18757",海淀,101010200,8°C,晴,139,PM2.5
"2024-02-13 12:01:59,951","5,19734",海淀,101010200,10°C,晴,153,PM2.5
"2024-02-13 13:02:03,151","5,20768",海淀,101010200,12°C,晴,153,PM2.5
"2024-02-13 14:02:06,580","5,21751",海淀,101010200,14°C,晴,148,PM2.5
"2024-02-13 15:02:13,564","5,22794",海淀,101010200,15°C,晴,139,PM2.5
"2024-02-13 16:02:16,061","5,23794",海淀,101010200,14°C,晴,137,PM2.5
"2024-02-13 17:02:19,543","5,24777",海淀,101010200,14°C,晴,138,PM2.5
"2024-02-13 18:02:28,273","5,25782",海淀,101010200,10°C,晴,137,PM2.5
"2024-02-13 19:02:31,189","5,26737",海淀,101010200,6°C,阴,142,PM2.5
"2024-02-13 20:02:34,729","5,27738",海淀,101010200,4°C,阴,150,PM2.5
"2024-02-13 21:02:36,133","5,28746",海淀,101010200,3°C,多云,156,PM2.5
"2024-02-13 22:02:39,306","5,29782",海淀,101010200,2°C,多云,158,PM2.5
"2024-02-13 23:02:45,047","5,30864",海淀,101010200,1°C,晴,159,PM2.5
"2024-02-14 00:02:47,164","5,31920",海淀,101010200,2°C,晴,155,PM2.5
"2024-02-14 01:02:52,224","5,32971",海淀,101010200,1°C,霾,153,PM2.5
"2024-02-14 02:03:04,824","5,34000",海淀,101010200,0°C,霾,149,PM2.5
"2024-02-14 03:03:06,838","5,35053",海淀,101010200,2°C,阴,142,PM2.5
"2024-02-14 04:03:16,417","5,36068",海淀,101010200,1°C,晴,142,PM2.5
"2024-02-14 05:03:19,893","5,37126",海淀,101010200,1°C,晴,143,PM2.5
"2024-02-14 06:03:29,539","5,38145",海淀,101010200,3°C,阴,139,PM2.5
"2024-02-14 07:03:32,188","5,39252",海淀,101010200,2°C,晴,117,PM2.5
"2024-02-14 08:03:39,456","5,40279",海淀,101010200,9°C,阴,79,PM2.5
"2024-02-14 09:03:40,626","5,41296",海淀,101010200,9°C,多云,41,NA
"2024-02-14 10:03:46,762","5,42296",海淀,101010200,10°C,多云,32,NA
"2024-02-14 11:03:58,574","5,43321",海淀,101010200,10°C,晴,26,NA
"2024-02-14 12:04:00,592","5,44298",海淀,101010200,10°C,多云,24,NA
"2024-02-14 13:04:02,648","5,45320",海淀,101010200,10°C,多云,25,NA
"2024-02-14 14:04:09,082","5,46314",海淀,101010200,10°C,多云,27,NA
"2024-02-14 15:04:10,692","5,47345",海淀,101010200,9°C,多云,28,NA
"2024-02-14 16:04:16,095","5,48319",海淀,101010200,9°C,多云,27,NA
"2024-02-14 17:04:19,261","5,49321",海淀,101010200,9°C,多云,26,NA
"2024-02-14 18:04:21,885","5,50295",海淀,101010200,8°C,多云,25,NA
"2024-02-14 19:04:26,171","5,51274",海淀,101010200,6°C,阴,24,NA
"2024-02-14 20:04:31,766","5,52260",海淀,101010200,5°C,阴,23,NA
"2024-02-14 21:04:36,228","5,53254",海淀,101010200,4°C,阴,23,NA
"2024-02-14 22:04:42,624","5,54310",海淀,101010200,3°C,多云,23,NA
"2024-02-14 23:04:45,084","5,55368",海淀,101010200,4°C,多云,23,NA
"2024-02-15 00:04:46,770","5,56360",海淀,101010200,4°C,多云,22,NA
"2024-02-15 01:04:49,545","5,57388",海淀,101010200,4°C,多云,24,NA
"2024-02-15 02:04:51,513","5,58466",海淀,101010200,3°C,阴,24,NA
"2024-02-15 03:04:54,857","5,59524",海淀,101010200,-1°C,多云,23,NA
"2024-02-15 04:05:00,015","6,525",海淀,101010200,-2°C,多云,23,NA
"2024-02-15 05:05:01,857","6,1582",海淀,101010200,-3°C,多云,22,NA
"2024-02-15 06:05:03,320","6,2536",海淀,101010200,-3°C,多云,20,NA
"2024-02-15 07:05:05,899","6,3632",海淀,101010200,-3°C,晴,20,NA
"2024-02-15 08:05:07,476","6,4628",海淀,101010200,-3°C,晴,18,NA
"2024-02-15 09:05:18,275","6,5610",海淀,101010200,-1°C,晴,18,NA
"2024-02-15 10:05:33,498","6,6550",海淀,101010200,4°C,晴,19,NA
"2024-02-15 11:05:34,621","6,7466",海淀,101010200,6°C,晴,23,NA
"2024-02-15 12:05:42,548","6,8431",海淀,101010200,7°C,晴,24,NA
"2024-02-15 13:05:45,123","6,9407",海淀,101010200,8°C,晴,26,NA
"2024-02-15 14:05:48,572","6,10335",海淀,101010200,9°C,晴,26,NA
"2024-02-15 15:05:52,647","6,11288",海淀,101010200,9°C,晴,27,NA
"2024-02-15 16:05:56,698","6,12349",海淀,101010200,9°C,晴,26,NA
"2024-02-15 17:06:01,670","6,13376",海淀,101010200,8°C,晴,30,NA
"2024-02-15 18:06:02,814","6,14377",海淀,101010200,7°C,晴,35,NA
"2024-02-15 19:06:04,500","6,15398",海淀,101010200,6°C,晴,39,NA
2024-02-20 00:12:06.480656,"1,51657",海淀,101010200,-1°C,阴,22,NA
2024-02-20 01:12:08.777382,"1,52666",海淀,101010200,-1°C,多云,22,NA
2024-02-20 02:12:25.365690,"1,53602",海淀,101010200,-2°C,阴,22,NA
2024-02-20 03:12:27.299127,"1,54629",海淀,101010200,-2°C,多云,22,NA
2024-02-20 04:12:28.871388,"1,55644",海淀,101010200,-2°C,阴,22,NA
2024-02-20 05:12:38.833959,"1,56654",海淀,101010200,-2°C,阴,22,NA
2024-02-20 06:12:41.140928,"1,57686",海淀,101010200,-2°C,阴,23,NA
2024-02-20 07:12:44.130022,"1,58732",海淀,101010200,-3°C,阴,22,NA
2024-02-20 08:12:57.893512,"1,59736",海淀,101010200,-4°C,阴,21,NA
2024-02-20 09:13:01.978140,"2,789",海淀,101010200,-3°C,阴,21,NA
2024-02-20 10:13:06.136324,"2,1808",海淀,101010200,-2°C,阴,21,NA
2024-02-20 11:13:12.950056,"2,2842",海淀,101010200,-2°C,阴,25,NA
2024-02-20 12:13:16.351758,"2,3882",海淀,101010200,-2°C,阴,28,NA
2024-02-20 13:13:28.002215,"2,4935",海淀,101010200,-2°C,阴,27,NA
2024-02-18 00:08:48.250380,"0,59278",海淀,101010200,4°C,多云,99,PM2.5
2024-02-18 01:08:50.746392,"1,520",海淀,101010200,4°C,多云,100,PM2.5
2024-02-18 02:08:51.876518,"1,1605",海淀,101010200,6°C,多云,103,PM2.5
2024-02-18 03:08:53.080365,"1,2738",海淀,101010200,6°C,阴,109,PM2.5
2024-02-18 04:08:59.730116,"1,3974",海淀,101010200,6°C,多云,115,PM2.5
2024-02-18 05:09:03.161661,"1,5256",海淀,101010200,6°C,多云,120,PM2.5
2024-02-18 06:09:04.906720,"1,6466",海淀,101010200,6°C,多云,122,PM2.5
2024-02-18 07:09:14.524783,"1,7660",海淀,101010200,6°C,多云,122,PM2.5
2024-02-18 08:09:16.828333,"1,8792",海淀,101010200,6°C,阴,119,PM2.5
2024-02-18 09:09:22.357990,"1,9840",海淀,101010200,5°C,小雨,110,PM2.5
2024-02-18 10:09:23.299824,"1,10987",海淀,101010200,6°C,阴,114,PM2.5
2024-02-18 11:09:26.087885,"1,12112",海淀,101010200,6°C,阴,118,PM2.5
2024-02-18 12:09:31.527256,"1,13253",海淀,101010200,7°C,阴,118,PM2.5
2024-02-18 13:09:38.093529,"1,14313",海淀,101010200,7°C,阴,124,PM2.5
2024-02-18 14:09:39.406646,"1,15468",海淀,101010200,7°C,阴,124,PM2.5
2024-02-18 15:09:44.481699,"1,16548",海淀,101010200,8°C,阴,125,PM2.5
2024-02-18 16:09:51.997885,"1,17637",海淀,101010200,9°C,阴,122,PM2.5
2024-02-18 17:09:56.590550,"1,18720",海淀,101010200,9°C,阴,90,PM2.5
2024-02-18 18:09:58.850903,"1,19845",海淀,101010200,8°C,多云,36,NA
2024-02-18 19:10:03.214534,"1,20963",海淀,101010200,8°C,阴,26,NA
2024-02-18 20:10:09.204243,"1,22023",海淀,101010200,7°C,阴,22,NA
2024-02-18 21:10:14.605850,"1,23096",海淀,101010200,6°C,阴,23,NA
2024-02-18 22:10:16.657214,"1,24146",海淀,101010200,5°C,阴,26,NA
2024-02-18 23:10:24.930149,"1,25175",海淀,101010200,4°C,阴,35,NA
2024-02-16 00:05:55.451265,"0,2645",海淀,101010200,2°C,晴,58,PM10
2024-02-16 01:05:58.661464,"0,3834",海淀,101010200,3°C,晴,64,PM10
2024-02-16 02:06:00.028105,"0,5052",海淀,101010200,2°C,晴,67,PM10
2024-02-16 03:06:01.441236,"0,6250",海淀,101010200,-1°C,晴,67,PM10
2024-02-16 04:06:04.674461,"0,7507",海淀,101010200,-2°C,晴,65,PM10
2024-02-16 05:06:07.819623,"0,8792",海淀,101010200,-2°C,晴,63,PM10
2024-02-16 06:06:09.704286,"0,10089",海淀,101010200,-3°C,晴,59,PM10
2024-02-16 07:06:14.958572,"0,11287",海淀,101010200,-3°C,晴,54,PM10
2024-02-16 08:06:20.241281,"0,12537",海淀,101010200,-2°C,晴,53,PM10
2024-02-16 09:06:21.651525,"0,13750",海淀,101010200,0°C,晴,56,PM10
2024-02-16 10:06:25.696268,"0,14890",海淀,101010200,2°C,晴,56,PM10
2024-02-16 11:06:29.324216,"0,16100",海淀,101010200,3°C,晴,58,PM10
2024-02-16 12:06:39.264296,"0,17252",海淀,101010200,5°C,晴,61,PM10
2024-02-16 13:06:52.870652,"0,18296",海淀,101010200,6°C,晴,64,PM10
2024-02-16 14:06:56.277031,"0,19334",海淀,101010200,7°C,晴,64,PM10
2024-02-16 15:06:58.352291,"0,20453",海淀,101010200,8°C,晴,65,PM10
2024-02-16 16:07:02.227684,"0,21565",海淀,101010200,7°C,晴,68,PM2.5
2024-02-16 17:07:11.044998,"0,22753",海淀,101010200,7°C,晴,72,PM2.5
2024-02-16 18:07:14.369411,"0,23842",海淀,101010200,6°C,晴,74,PM2.5
2024-02-16 19:07:15.556235,"0,24925",海淀,101010200,3°C,晴,82,PM2.5
2024-02-16 20:07:19.468243,"0,26032",海淀,101010200,2°C,晴,87,PM2.5
2024-02-16 21:07:21.375148,"0,27218",海淀,101010200,1°C,晴,90,PM2.5
2024-02-16 22:07:23.381041,"0,28388",海淀,101010200,0°C,晴,93,PM2.5
2024-02-16 23:07:24.450443,"0,29631",海淀,101010200,-1°C,晴,93,PM2.5
2024-02-17 00:07:31.107756,"0,30840",海淀,101010200,-1°C,晴,89,PM2.5
2024-02-17 01:07:33.321629,"0,32040",海淀,101010200,2°C,晴,87,PM2.5
2024-02-17 02:07:35.280524,"0,33274",海淀,101010200,1°C,晴,87,PM2.5
2024-02-17 03:07:39.501654,"0,34528",海淀,101010200,0°C,晴,85,PM2.5
2024-02-17 04:07:40.633054,"0,35781",海淀,101010200,0°C,晴,88,PM2.5
2024-02-17 05:07:44.594405,"0,37010",海淀,101010200,0°C,晴,94,PM2.5
2024-02-17 06:07:46.284454,"0,38221",海淀,101010200,0°C,晴,97,PM2.5
2024-02-17 07:07:48.133697,"0,39452",海淀,101010200,0°C,多云,95,PM2.5
2024-02-17 08:07:53.161139,"0,40724",海淀,101010200,-1°C,多云,94,PM2.5
2024-02-17 09:07:55.755019,"0,41941",海淀,101010200,3°C,晴,94,PM2.5
2024-02-17 10:08:02.241536,"0,43132",海淀,101010200,3°C,多云,98,PM2.5
2024-02-17 11:08:14.392394,"0,44299",海淀,101010200,6°C,多云,107,PM2.5
2024-02-17 12:08:17.285386,"0,45459",海淀,101010200,7°C,晴,108,PM2.5
2024-02-17 13:08:20.524082,"0,46509",海淀,101010200,8°C,晴,102,PM2.5
2024-02-17 14:08:22.359756,"0,47672",海淀,101010200,8°C,多云,95,PM2.5
2024-02-17 15:08:24.554772,"0,48806",海淀,101010200,10°C,晴,90,PM2.5
2024-02-17 16:08:25.687014,"0,49958",海淀,101010200,9°C,晴,84,PM2.5
2024-02-17 17:08:31.325636,"0,51143",海淀,101010200,9°C,晴,83,PM2.5
2024-02-17 18:08:33.083784,"0,52265",海淀,101010200,8°C,晴,82,PM2.5
2024-02-17 19:08:34.843231,"0,53355",海淀,101010200,5°C,多云,83,PM2.5
2024-02-17 20:08:40.113325,"0,54516",海淀,101010200,3°C,多云,87,PM2.5
2024-02-17 21:08:43.585953,"0,55713",海淀,101010200,3°C,多云,92,PM2.5
2024-02-17 22:08:45.010060,"0,56869",海淀,101010200,3°C,晴,95,PM2.5
2024-02-17 23:08:46.535526,"0,58082",海淀,101010200,3°C,晴,98,PM2.5
2024-02-19 00:10:29.565869,"1,26274",海淀,101010200,4°C,阴,41,NA
2024-02-19 01:10:31.973083,"1,27344",海淀,101010200,3°C,阴,45,NA
2024-02-19 02:10:34.327543,"1,28460",海淀,101010200,3°C,阴,47,NA
2024-02-19 03:10:36.460585,"1,29562",海淀,101010200,3°C,阴,52,PM10
2024-02-19 04:10:40.806544,"1,30664",海淀,101010200,3°C,阴,56,PM10
2024-02-19 05:10:50.131183,"1,31763",海淀,101010200,3°C,多云,58,PM10
2024-02-19 06:10:53.446455,"1,32778",海淀,101010200,3°C,多云,58,PM10
2024-02-19 07:10:56.053850,"1,33835",海淀,101010200,1°C,多云,56,PM10
2024-02-19 08:10:57.941338,"1,34919",海淀,101010200,1°C,多云,51,PM10
2024-02-19 09:11:02.603407,"1,35986",海淀,101010200,1°C,多云,44,NA
2024-02-19 10:11:04.337781,"1,36989",海淀,101010200,1°C,多云,41,NA
2024-02-19 11:11:06.059219,"1,38089",海淀,101010200,2°C,多云,39,NA
2024-02-19 12:11:11.082995,"1,39098",海淀,101010200,3°C,多云,37,NA
2024-02-19 13:11:16.730834,"1,40135",海淀,101010200,3°C,多云,35,NA
2024-02-19 14:11:19.431201,"1,41176",海淀,101010200,3°C,多云,35,NA
2024-02-19 15:11:22.344395,"1,42246",海淀,101010200,3°C,多云,34,NA
2024-02-19 16:11:30.940560,"1,43248",海淀,101010200,3°C,多云,34,NA
2024-02-19 17:11:41.985168,"1,44326",海淀,101010200,2°C,多云,32,NA
2024-02-19 18:11:44.963677,"1,45364",海淀,101010200,2°C,多云,32,NA
2024-02-19 19:11:51.770979,"1,46416",海淀,101010200,2°C,多云,31,NA
2024-02-19 20:11:54.771316,"1,47438",海淀,101010200,2°C,多云,30,NA
2024-02-19 21:11:55.891903,"1,48475",海淀,101010200,1°C,阴,27,NA
2024-02-19 22:11:57.667056,"1,49541",海淀,101010200,0°C,多云,22,NA
2024-02-19 23:12:05.064381,"1,50605",海淀,101010200,0°C,多云,22,NA
